document_id,cluster
5787,0
5788,6
5789,1
5790,7
5791,0
5792,6
5793,6
5794,7
5795,6
5796,1
5797,6
5798,6
5799,6
5800,5
5801,2
5802,6
5803,6
5804,5
5805,6
5806,6
5807,6
5808,5
5809,6
5810,4
5811,6
5812,5
5813,6
5814,6
5815,3
5816,6
5817,6
5818,6
5819,5
5820,6
5821,0
5822,2
5823,6
5824,3
5825,6
5826,1
5827,6
5828,2
5829,6
5830,7
5831,2
5832,6
5833,0
5834,5
5835,6
5836,6
5837,0
5838,3
5839,6
5840,5
5841,6
5842,1
5843,6
5844,6
5845,1
5846,2
5847,5
5848,3
5849,6
5850,6
5851,7
5852,6
5853,5
5854,1
5855,1
5856,5
5857,1
5858,6
5859,6
5860,6
5861,2
5862,1
5863,6
5864,6
5865,6
5866,3
5867,7
5868,6
5869,1
5870,6
5871,1
5872,7
5873,2
5874,6
5875,4
5876,5
5877,6
5878,7
5879,2
5880,7
5881,1
5882,5
5883,3
5884,7
5885,1
5886,0
5887,6
5888,6
5889,6
5890,7
5891,1
5892,1
5893,6
5894,3
5895,1
5896,0
5897,6
5898,6
5899,6
5900,6
5901,6
5902,2
5903,0
5904,0
5905,5
5906,6
5907,3
5908,2
5909,6
5910,7
5911,6
5912,5
5913,6
5914,6
5915,6
5916,7
5917,4
5918,1
5919,5
5920,6
5921,6
5922,1
5923,6
5924,6
5925,7
5926,5
5927,6
5928,5
5929,6
5930,6
5931,6
5932,7
5933,6
5934,1
5935,2
5936,6
5937,7
5938,5
5939,6
5940,5
5941,1
5942,5
5943,5
5944,7
5945,3
5946,6
5947,6
5948,5
5949,6
5950,6
5951,2
5952,3
5953,2
5954,5
5955,6
5956,6
5957,0
5958,3
5959,1
5960,5
5961,6
5962,6
5963,6
5964,6
5965,7
5966,5
5967,6
5968,1
5969,6
5970,6
5971,5
5972,4
5973,6
5974,7
5975,2
5976,6
5977,6
5978,4
5979,7
5980,6
5981,4
5982,6
5983,2
5984,4
5985,6
5986,6
5987,3
5988,0
5989,5
5990,6
5991,0
5992,6
5993,6
5994,5
5995,6
5996,6
5997,4
5998,6
5999,2
6000,2
6001,3
6002,3
6003,6
6004,0
6005,6
6006,4
6007,6
6008,6
6009,2
6010,2
6011,6
6012,1
6013,6
6014,2
6015,6
6016,2
6017,6
6018,4
6019,6
6020,6
6021,1
6022,0
6023,6
6024,3
6025,5
6026,1
6027,6
6028,6
6029,6
6030,0
6031,6
6032,5
6033,6
6034,2
6035,4
6036,6
6037,6
6038,6
6039,5
6040,6
6041,6
6042,2
6043,6
6044,4
6045,2
6046,6
6047,1
6048,6
6049,5
6050,0
6051,7
6052,3
6053,6
6054,4
6055,5
6056,7
6057,7
6058,5
6059,6
6060,6
6061,6
6062,6
6063,6
6064,6
6065,6
6066,6
6067,7
6068,6
6069,6
6070,6
6071,1
6072,6
6073,1
6074,3
6075,7
6076,6
6077,6
6078,5
6079,5
6080,6
6081,6
6082,7
6083,6
6084,2
6085,6
6086,1
6087,1
6088,6
6089,2
6090,5
6091,5
6092,7
6093,6
6094,2
6095,4
6096,6
6097,6
6098,6
6099,3
6100,5
6101,6
6102,6
6103,4
6104,2
6105,1
6106,6
6107,3
6108,2
6109,6
6110,6
6111,5
6112,6
6113,2
6114,6
6115,6
6116,5
6117,6
6118,7
6119,3
6120,6
6121,6
6122,6
6123,6
6124,6
6125,2
6126,7
6127,6
6128,6
6129,5
6130,5
6131,2
6132,6
6133,6
6134,4
6135,1
6136,7
6137,6
6138,6
6139,6
6140,1
6141,3
6142,7
6143,6
6144,5
6145,1
6146,6
6147,5
6148,7
6149,5
6150,7
6151,4
6152,6
6153,6
6154,2
6155,5
6156,1
6157,1
6158,3
6159,6
6160,5
6161,5
6162,6
6163,5
6164,6
6165,3
6166,6
6167,2
6168,0
6169,3
6170,6
6171,6
6172,6
6173,6
6174,2
6175,6
6176,6
6177,6
6178,2
6179,6
6180,5
6181,7
6182,3
6183,5
6184,6
6185,6
6186,1
6187,6
6188,6
6189,6
6190,6
6191,1
6192,7
6193,1
6194,6
6195,1
6196,4
6197,6
6198,7
6199,6
6200,4
6201,6
6202,2
6203,4
6204,6
6205,0
6206,4
6207,0
6208,7
6209,6
6210,4
6211,6
6212,6
6213,6
6214,5
6215,6
6216,7
6217,6
6218,5
6219,6
6220,4
6221,5
6222,2
6223,7
6224,1
6225,6
6226,4
6227,3
6228,6
6229,1
6230,6
6231,3
6232,7
6233,6
6234,2
6235,6
6236,6
6237,6
6238,2
6239,4
6240,1
6241,6
6242,7
6243,6
6244,6
6245,5
6246,3
6247,6
6248,2
6249,2
6250,6
6251,7
6252,6
6253,6
6254,7
6255,3
6256,6
6257,7
6258,6
6259,1
6260,3
6261,6
6262,6
6263,6
6264,6
6265,2
6266,6
6267,4
6268,2
6269,4
6270,7
6271,2
6272,6
6273,6
6274,3
6275,6
6276,6
6277,4
6278,6
6279,1
6280,6
6281,4
6282,5
6283,6
6284,7
6285,5
6286,5
6287,6
6288,6
6289,5
6290,3
6291,6
6292,6
6293,5
6294,5
6295,2
6296,6
6297,7
6298,4
6299,7
6300,5
6301,6
6302,6
6303,6
6304,6
6305,6
6306,4
6307,5
6308,6
6309,6
6310,5
6311,5
6312,6
6313,1
6314,2
6315,6
6316,3
6317,6
6318,1
6319,6
6320,1
6321,0
6322,7
6323,1
6324,6
6325,5
6326,0
6327,4
6328,6
6329,5
6330,1
6331,4
6332,4
6333,6
6334,6
6335,3
6336,6
6337,6
6338,6
6339,1
6340,6
6341,5
6342,7
6343,6
6344,7
6345,6
6346,6
6347,4
6348,6
6349,2
6350,6
6351,7
6352,6
6353,7
6354,0
6355,6
6356,0
6357,1
6358,6
6359,6
6360,5
6361,6
6362,6
6363,6
6364,0
6365,6
6366,2
6367,1
6368,1
6369,2
6370,6
6371,7
6372,7
6373,6
6374,6
6375,6
6376,2
6377,6
6378,3
6379,1
6380,6
6381,2
6382,1
6383,6
6384,6
6385,6
6386,5
6387,6
6388,0
6389,6
6390,6
6391,6
6392,6
6393,6
6394,6
6395,4
6396,7
6397,1
6398,1
6399,1
6400,6
6401,6
6402,6
6403,2
6404,0
6405,6
6406,5
6407,2
6408,4
6409,6
6410,6
6411,3
6412,1
6413,1
6414,7
6415,7
6416,3
6417,1
6418,1
6419,7
6420,0
6421,2
6422,6
6423,1
6424,6
6425,7
6426,4
6427,0
6428,6
6429,0
6430,3
6431,7
6432,2
6433,4
6434,6
6435,6
6436,5
6437,6
6438,3
6439,6
6440,7
6441,2
6442,3
6443,5
6444,6
6445,5
6446,6
6447,2
6448,6
6449,3
6450,6
6451,5
6452,6
6453,6
6454,5
6455,3
6456,6
6457,6
6458,6
6459,6
6460,1
6461,6
6462,2
6463,0
6464,7
6465,5
6466,5
6467,5
6468,5
6469,1
6470,6
6471,6
6472,0
6473,0
6474,6
6475,6
6476,7
6477,6
6478,4
6479,1
6480,2
6481,6
6482,7
6483,5
6484,5
6485,7
6486,4
6487,1
6488,6
6489,2
6490,6
6491,5
6492,6
6493,6
6494,6
6495,0
6496,1
6497,4
6498,6
6499,4
6500,5
6501,7
6502,0
6503,2
6504,4
6505,1
6506,6
6507,2
6508,6
6509,6
6510,0
6511,2
6512,6
6513,6
6514,6
6515,3
6516,5
6517,4
6518,5
6519,7
6520,1
6521,5
6522,6
6523,5
6524,6
6525,6
6526,2
6527,7
6528,4
6529,6
6530,6
6531,7
6532,6
6533,6
6534,6
6535,4
6536,6
6537,5
6538,0
6539,6
6540,1
6541,5
6542,0
6543,6
6544,6
6545,1
6546,5
6547,1
6548,4
6549,0
6550,2
6551,6
6552,6
6553,6
6554,7
6555,4
6556,6
6557,4
6558,6
6559,5
6560,1
6561,5
6562,5
6563,5
6564,6
6565,2
6566,1
6567,6
6568,6
6569,6
6570,0
6571,6
6572,2
6573,7
6574,6
6575,2
6576,1
6577,0
6578,0
6579,7
6580,6
6581,4
6582,6
6583,2
6584,5
6585,3
6586,6
6587,6
6588,6
6589,2
6590,6
6591,0
6592,5
6593,6
6594,2
6595,6
6596,6
6597,2
6598,4
6599,7
6600,7
6601,6
6602,6
6603,6
6604,2
6605,6
6606,7
6607,5
6608,1
6609,2
6610,6
6611,5
6612,7
6613,5
6614,5
6615,5
6616,6
6617,5
6618,5
6619,6
6620,5
6621,5
6622,1
6623,2
6624,1
6625,7
6626,4
6627,6
6628,6
6629,6
6630,1
6631,3
6632,7
6633,6
6634,2
6635,4
6636,6
6637,6
6638,5
6639,1
6640,4
6641,3
6642,6
6643,4
6644,6
6645,4
6646,4
6647,3
6648,7
6649,6
6650,5
6651,6
6652,6
6653,3
6654,5
6655,1
6656,2
6657,4
6658,7
6659,5
6660,5
6661,6
6662,6
6663,3
6664,3
6665,1
6666,6
6667,4
6668,6
6669,6
6670,6
6671,6
6672,5
6673,4
6674,6
6675,5
6676,2
6677,6
6678,2
6679,6
6680,7
6681,6
6682,1
6683,5
6684,6
6685,6
6686,3
6687,4
6688,6
6689,6
6690,5
6691,6
6692,6
6693,5
6694,7
6695,1
6696,6
6697,5
6698,1
6699,1
6700,6
6701,7
6702,6
6703,7
6704,5
6705,6
6706,7
6707,6
6708,3
6709,4
6710,7
6711,6
6712,6
6713,6
6714,7
6715,6
6716,1
6717,4
6718,7
6719,1
6720,1
6721,2
6722,6
6723,6
6724,0
6725,5
6726,6
6727,6
6728,0
6729,7
6730,3
6731,7
6732,4
6733,6
6734,2
6735,6
6736,5
6737,0
6738,6
6739,2
6740,2
6741,6
6742,5
6743,5
6744,4
6745,6
6746,4
6747,7
6748,5
6749,5
6750,0
6751,7
6752,6
6753,3
6754,6
6755,6
6756,3
6757,5
6758,6
6759,1
6760,6
6761,6
6762,1
6763,1
6764,7
6765,2
6766,2
6767,2
6768,5
6769,5
6770,5
6771,7
6772,7
6773,1
6774,6
6775,2
6776,4
6777,2
6778,6
6779,6
6780,2
6781,6
6782,6
6783,6
6784,6
6785,6
6786,5
6787,2
6788,6
6789,7
6790,5
6791,2
6792,1
6793,6
6794,6
6795,3
6796,6
6797,6
6798,5
6799,4
6800,6
6801,2
6802,3
6803,4
6804,7
6805,6
6806,1
6807,0
6808,3
6809,5
6810,3
6811,5
6812,6
6813,6
6814,5
6815,2
6816,3
6817,4
6818,4
6819,6
6820,6
6821,2
6822,6
6823,6
6824,2
6825,6
6826,3
6827,6
6828,5
6829,6
6830,5
6831,6
6832,6
6833,6
6834,1
6835,6
6836,6
6837,7
6838,6
6839,4
6840,2
6841,2
6842,5
6843,6
6844,6
6845,3
6846,6
6847,7
6848,6
6849,3
6850,6
6851,6
6852,6
6853,6
6854,6
6855,1
6856,6
6857,5
6858,2
6859,6
6860,2
6861,6
6862,6
6863,1
6864,7
6865,6
6866,7
6867,6
6868,6
6869,1
6870,2
6871,6
6872,0
6873,7
6874,7
6875,5
6876,3
6877,5
6878,7
6879,6
6880,6
6881,1
6882,7
6883,3
6884,6
6885,6
6886,6
6887,7
6888,4
6889,0
6890,5
6891,7
6892,6
6893,2
6894,5
6895,6
6896,5
6897,6
6898,6
6899,0
6900,6
6901,6
6902,4
6903,4
6904,2
6905,2
6906,6
6907,6
6908,4
6909,1
6910,6
6911,5
6912,6
6913,6
6914,6
6915,7
6916,4
6917,7
6918,5
6919,2
6920,7
6921,6
6922,5
6923,6
6924,7
6925,1
6926,4
6927,6
6928,1
6929,3
6930,0
6931,3
6932,6
6933,5
6934,2
6935,1
6936,3
6937,6
6938,6
6939,2
6940,7
6941,6
6942,6
6943,6
6944,6
6945,6
6946,7
6947,1
6948,6
6949,6
6950,2
6951,4
6952,6
6953,5
6954,6
6955,6
6956,3
6957,6
6958,6
6959,6
6960,6
6961,6
6962,3
6963,5
6964,1
6965,7
6966,6
6967,5
6968,6
6969,6
6970,6
6971,6
6972,5
6973,5
6974,6
6975,2
6976,6
6977,6
6978,2
6979,1
6980,5
6981,5
6982,5
6983,5
6984,6
6985,7
6986,6
6987,6
6988,6
6989,4
6990,3
6991,0
6992,6
6993,6
6994,5
6995,6
6996,6
6997,5
6998,5
6999,4
7000,5
7001,6
7002,2
7003,4
7004,7
7005,6
7006,7
7007,6
7008,0
7009,2
7010,2
7011,5
7012,4
7013,7
7014,4
7015,0
7016,5
7017,2
7018,1
7019,5
7020,2
7021,4
7022,6
7023,2
7024,6
7025,7
7026,6
7027,6
7028,3
7029,4
7030,4
7031,1
7032,6
7033,5
7034,5
7035,2
7036,0
7037,6
7038,6
7039,7
7040,7
7041,6
7042,6
7043,5
7044,6
7045,7
7046,2
7047,5
7048,1
7049,6
7050,7
7051,3
7052,3
7053,1
7054,0
7055,6
7056,2
7057,6
7058,7
7059,6
7060,2
7061,1
7062,5
7063,4
7064,6
7065,6
7066,7
7067,6
7068,6
7069,7
7070,6
7071,6
7072,3
7073,2
7074,5
7075,3
7076,5
7077,3
7078,6
7079,4
7080,2
7081,5
7082,1
7083,2
7084,6
7085,2
7086,0
7087,6
7088,6
7089,6
7090,6
7091,6
7092,5
7093,6
7094,6
7095,1
7096,5
7097,5
7098,6
7099,6
7100,0
7101,4
7102,3
7103,6
7104,6
7105,6
7106,2
7107,5
7108,1
7109,7
7110,6
7111,6
7112,5
7113,6
7114,6
7115,4
7116,6
7117,6
7118,6
7119,2
7120,6
7121,6
7122,5
7123,6
7124,3
7125,6
7126,6
7127,6
7128,6
7129,7
7130,3
7131,3
7132,6
7133,3
7134,2
7135,6
7136,0
7137,7
7138,0
7139,7
7140,6
7141,7
7142,6
7143,6
7144,5
7145,6
7146,4
7147,5
7148,6
7149,6
7150,2
7151,6
7152,0
7153,3
7154,6
7155,6
7156,0
7157,5
7158,6
7159,6
7160,6
7161,7
7162,6
7163,6
7164,2
7165,6
7166,5
7167,2
7168,6
7169,4
7170,6
7171,7
7172,3
7173,5
7174,3
7175,4
7176,6
7177,5
7178,6
7179,6
7180,2
7181,4
7182,5
7183,6
7184,1
7185,6
7186,4
7187,2
7188,4
7189,5
7190,7
7191,7
7192,7
7193,3
7194,6
7195,2
7196,7
7197,5
7198,6
7199,7
7200,3
7201,1
7202,1
7203,7
7204,3
7205,6
7206,2
7207,7
7208,6
7209,2
7210,2
7211,2
7212,6
7213,3
7214,6
7215,6
7216,6
7217,6
7218,1
7219,6
7220,7
7221,6
7222,4
7223,0
7224,6
7225,6
7226,7
7227,4
7228,6
7229,2
7230,7
7231,6
7232,6
7233,6
7234,0
7235,7
7236,4
7237,6
7238,4
7239,6
7240,6
7241,4
7242,5
7243,5
7244,6
7245,5
7246,6
7247,3
7248,1
7249,1
7250,1
7251,5
7252,6
7253,7
7254,6
7255,6
7256,3
7257,5
7258,1
7259,3
7260,2
7261,6
7262,6
7263,4
7264,6
7265,3
7266,5
7267,5
7268,7
7269,4
7270,7
7271,3
7272,5
7273,6
7274,6
7275,6
7276,6
7277,2
7278,6
7279,6
7280,7
7281,4
7282,6
7283,6
7284,4
7285,0
7286,1
7287,4
7288,5
7289,4
7290,6
7291,5
7292,5
7293,0
7294,6
7295,1
7296,6
7297,1
7298,5
7299,6
7300,6
7301,7
7302,6
7303,5
7304,6
7305,3
7306,5
7307,4
7308,2
7309,6
7310,0
7311,6
7312,5
7313,7
7314,6
7315,6
7316,6
7317,5
7318,1
7319,6
7320,5
7321,6
7322,3
7323,6
7324,5
7325,4
7326,4
7327,5
7328,7
7329,1
7330,3
7331,4
7332,1
7333,1
7334,5
7335,6
7336,6
7337,3
7338,6
7339,5
7340,7
7341,2
7342,2
7343,5
7344,4
7345,6
7346,6
7347,0
7348,2
7349,6
7350,6
7351,6
7352,2
7353,4
7354,0
7355,6
7356,4
7357,7
7358,6
7359,5
7360,0
7361,0
7362,5
7363,6
7364,6
7365,2
7366,5
7367,3
7368,0
7369,4
7370,6
7371,0
7372,7
7373,3
7374,4
7375,5
7376,6
7377,2
7378,1
7379,4
7380,2
7381,6
7382,6
7383,6
7384,6
7385,2
7386,5
7387,5
7388,6
7389,5
7390,7
7391,2
7392,3
7393,2
7394,6
7395,6
7396,7
7397,3
7398,6
7399,5
7400,2
7401,3
7402,6
7403,2
7404,6
7405,5
7406,1
7407,3
7408,2
7409,4
7410,6
7411,1
7412,6
7413,7
7414,6
7415,0
7416,4
7417,5
7418,1
7419,5
7420,6
7421,7
7422,4
7423,4
7424,0
7425,4
7426,5
7427,5
7428,6
7429,2
7430,6
7431,6
7432,6
7433,0
7434,7
7435,5
7436,3
7437,6
7438,3
7439,5
7440,6
7441,6
7442,6
7443,6
7444,2
7445,6
7446,6
7447,6
7448,4
7449,5
7450,6
7451,5
7452,5
7453,0
7454,6
7455,6
7456,5
7457,4
7458,5
7459,5
7460,6
7461,6
7462,1
7463,5
7464,5
7465,6
7466,3
7467,0
7468,2
7469,6
7470,7
7471,6
7472,4
7473,6
7474,6
7475,7
7476,2
7477,6
7478,6
7479,6
7480,2
7481,6
7482,1
7483,6
7484,6
7485,7
7486,4
7487,1
7488,6
7489,4
7490,5
7491,2
7492,6
7493,6
7494,2
7495,1
7496,6
7497,5
7498,6
7499,3
7500,6
7501,5
7502,6
7503,5
7504,5
7505,2
7506,5
7507,7
7508,6
7509,7
7510,7
7511,6
7512,6
7513,7
7514,6
7515,5
7516,6
7517,6
7518,6
7519,6
7520,7
7521,7
7522,4
7523,7
7524,2
7525,4
7526,0
7527,6
7528,6
7529,3
7530,2
7531,6
7532,3
7533,6
7534,7
7535,4
7536,6
7537,7
7538,1
7539,6
7540,6
7541,5
7542,7
7543,4
7544,6
7545,5
7546,6
7547,6
7548,0
7549,2
7550,6
7551,6
7552,5
7553,6
7554,4
7555,6
7556,4
7557,6
7558,6
7559,7
7560,7
7561,2
7562,5
7563,6
7564,1
7565,5
7566,7
7567,5
7568,0
7569,6
7570,6
7571,6
7572,6
7573,3
7574,5
7575,5
7576,4
7577,6
7578,6
7579,5
7580,6
7581,4
7582,6
7583,6
7584,6
7585,1
7586,6
7587,6
7588,7
7589,4
7590,6
7591,6
7592,5
7593,7
7594,6
7595,6
7596,7
7597,7
7598,6
7599,2
7600,6
7601,7
7602,3
7603,4
7604,1
7605,5
7606,3
7607,4
7608,4
7609,6
7610,2
7611,2
7612,6
7613,7
7614,2
7615,4
7616,1
7617,5
7618,6
7619,3
7620,6
7621,2
7622,6
7623,6
7624,6
7625,3
7626,6
7627,6
7628,6
7629,6
7630,2
7631,1
7632,0
7633,0
7634,5
7635,2
7636,2
7637,6
7638,2
7639,1
7640,7
7641,6
7642,6
7643,6
7644,1
7645,2
7646,6
7647,6
7648,4
7649,4
7650,6
7651,2
7652,3
7653,4
7654,2
7655,6
7656,0
7657,4
7658,6
7659,5
7660,6
7661,6
7662,6
7663,6
7664,5
7665,5
7666,6
7667,5
7668,6
7669,2
7670,1
7671,1
7672,6
7673,2
7674,4
7675,6
7676,6
7677,6
7678,5
7679,2
7680,5
7681,6
7682,6
7683,6
7684,7
7685,1
7686,1
7687,1
7688,6
7689,2
7690,1
7691,6
7692,2
7693,7
7694,6
7695,2
7696,4
7697,6
7698,6
7699,7
7700,2
7701,6
7702,0
7703,6
7704,7
7705,1
7706,6
7707,3
7708,6
7709,5
7710,4
7711,6
7712,6
7713,7
7714,6
7715,1
7716,3
7717,1
7718,1
7719,0
7720,4
7721,0
7722,6
7723,2
7724,7
7725,0
7726,6
7727,0
7728,6
7729,4
7730,6
7731,4
7732,0
7733,6
7734,3
7735,5
7736,3
7737,1
7738,5
7739,6
7740,6
7741,6
7742,6
7743,6
7744,2
7745,2
7746,5
7747,7
7748,6
7749,6
7750,6
7751,7
7752,7
7753,0
7754,1
7755,6
7756,1
7757,1
7758,5
7759,6
7760,7
7761,2
7762,2
7763,7
7764,6
7765,6
7766,1
7767,6
7768,5
7769,5
7770,6
7771,6
7772,3
7773,6
7774,5
7775,2
7776,5
7777,6
7778,6
7779,4
7780,6
7781,6
7782,5
7783,2
7784,4
7785,2
7786,0
7787,5
7788,0
7789,3
7790,0
7791,6
7792,6
7793,3
7794,2
7795,3
7796,0
7797,4
7798,1
7799,1
7800,3
7801,5
7802,6
7803,6
7804,7
7805,6
7806,4
7807,6
7808,6
7809,7
7810,6
7811,6
7812,4
7813,6
7814,0
7815,6
7816,6
7817,6
7818,5
7819,6
7820,6
7821,7
7822,3
7823,6
7824,4
7825,7
7826,6
7827,2
7828,7
7829,6
7830,6
7831,1
7832,6
7833,6
7834,6
7835,6
7836,0
7837,6
7838,5
7839,6
7840,7
7841,2
7842,3
7843,2
7844,1
7845,0
7846,6
7847,6
7848,0
7849,6
7850,2
7851,6
7852,3
7853,5
7854,6
7855,7
7856,5
7857,6
7858,4
7859,2
7860,0
7861,6
7862,6
7863,6
7864,6
7865,7
7866,6
7867,7
7868,6
7869,7
7870,4
7871,2
7872,5
7873,3
7874,6
7875,2
7876,6
7877,0
7878,6
7879,5
7880,6
7881,6
7882,6
7883,5
7884,7
7885,4
7886,2
7887,6
7888,5
7889,5
7890,6
7891,5
7892,5
7893,6
7894,2
7895,1
7896,4
7897,6
7898,2
7899,6
7900,3
7901,6
7902,6
7903,5
7904,4
7905,7
7906,5
7907,6
7908,3
7909,1
7910,2
7911,2
7912,6
7913,3
7914,1
7915,5
7916,6
7917,6
7918,2
7919,3
7920,7
7921,2
7922,1
7923,7
7924,6
7925,6
7926,1
7927,3
7928,6
7929,3
7930,3
7931,6
7932,7
7933,6
7934,6
7935,2
7936,6
7937,0
7938,6
7939,6
7940,2
7941,1
7942,5
7943,7
7944,6
7945,6
7946,6
7947,0
7948,6
7949,6
7950,6
7951,6
7952,1
7953,4
7954,4
7955,0
7956,2
7957,4
7958,6
7959,6
7960,6
7961,4
7962,6
7963,5
7964,5
7965,4
7966,1
7967,5
7968,6
7969,0
7970,6
7971,6
7972,6
7973,6
7974,6
7975,6
7976,6
7977,2
7978,2
7979,7
7980,6
7981,5
7982,2
7983,1
7984,3
7985,5
7986,6
7987,6
7988,5
7989,6
7990,1
7991,4
7992,7
7993,6
7994,6
7995,6
7996,6
7997,5
7998,6
7999,2
8000,2
8001,6
8002,6
8003,4
8004,5
8005,6
8006,6
8007,6
8008,6
8009,6
8010,0
8011,0
8012,6
8013,2
8014,7
8015,6
8016,7
8017,6
8018,6
8019,6
8020,6
8021,5
8022,6
8023,1
8024,5
8025,2
8026,6
8027,2
8028,5
8029,6
8030,3
8031,6
8032,6
8033,4
8034,7
8035,6
8036,6
8037,4
8038,7
8039,7
8040,6
8041,5
8042,6
8043,6
8044,5
8045,4
8046,6
8047,6
8048,6
8049,5
8050,4
8051,5
8052,5
8053,5
8054,4
8055,6
8056,6
8057,0
8058,7
8059,6
8060,0
8061,5
8062,6
8063,5
8064,4
8065,1
8066,6
8067,0
8068,4
8069,6
8070,6
8071,2
8072,2
8073,3
8074,5
8075,4
8076,7
8077,0
8078,6
8079,5
8080,6
8081,0
8082,6
8083,1
8084,6
8085,5
8086,5
8087,6
8088,4
8089,3
8090,7
8091,0
8092,7
8093,7
8094,6
8095,7
8096,6
8097,3
8098,2
8099,6
8100,6
8101,6
8102,3
8103,3
8104,3
8105,0
8106,1
8107,6
8108,4
8109,6
8110,3
8111,4
8112,5
8113,4
8114,5
8115,6
8116,6
8117,6
8118,5
8119,6
8120,2
8121,2
8122,7
8123,7
8124,6
8125,3
8126,6
8127,4
8128,1
8129,1
8130,7
8131,7
8132,5
8133,0
8134,5
8135,6
8136,5
8137,6
8138,2
8139,4
8140,6
8141,0
8142,7
8143,4
8144,3
8145,1
8146,6
8147,2
8148,6
8149,4
8150,7
8151,6
8152,4
8153,6
8154,5
8155,7
8156,6
8157,4
8158,5
8159,5
8160,5
8161,6
8162,6
8163,4
8164,3
8165,5
8166,6
8167,0
8168,7
8169,5
8170,6
8171,1
8172,2
8173,6
8174,5
8175,6
8176,6
8177,5
8178,6
8179,2
8180,7
8181,3
8182,2
8183,2
8184,6
8185,5
8186,6
8187,4
8188,6
8189,6
8190,6
8191,6
8192,6
8193,6
8194,4
8195,0
8196,4
8197,6
8198,2
8199,6
8200,6
8201,5
8202,7
8203,6
8204,6
8205,6
8206,7
8207,4
8208,7
8209,6
8210,6
8211,5
8212,1
8213,6
8214,6
8215,6
8216,6
8217,6
8218,0
8219,1
8220,3
8221,5
8222,7
8223,6
8224,1
8225,6
8226,2
8227,6
8228,6
8229,2
8230,6
8231,7
8232,4
8233,6
8234,6
8235,6
8236,6
8237,7
8238,1
8239,6
8240,3
8241,5
8242,5
8243,4
8244,1
8245,7
8246,7
8247,6
8248,5
8249,6
8250,6
8251,5
8252,5
8253,6
8254,6
8255,7
8256,5
8257,6
8258,4
8259,6
8260,3
8261,6
8262,0
8263,1
8264,5
8265,6
8266,6
8267,7
8268,6
8269,4
8270,6
8271,1
8272,6
8273,7
8274,6
8275,6
8276,1
8277,3
8278,7
8279,6
8280,6
8281,2
8282,6
8283,6
8284,6
8285,4
8286,6
8287,5
8288,3
8289,5
8290,6
8291,6
8292,2
8293,7
8294,6
8295,1
8296,2
8297,1
8298,1
8299,1
8300,6
8301,6
8302,6
8303,5
8304,2
8305,5
8306,5
8307,4
8308,5
8309,6
8310,0
8311,6
8312,2
8313,7
8314,6
8315,1
8316,6
8317,6
8318,6
8319,7
8320,0
8321,1
8322,6
8323,5
8324,1
8325,5
8326,7
8327,6
8328,0
8329,6
8330,6
8331,0
8332,4
8333,7
8334,5
8335,6
8336,5
8337,6
8338,5
8339,6
8340,2
8341,6
8342,4
8343,2
8344,7
8345,6
8346,4
8347,7
8348,6
8349,2
8350,6
8351,6
8352,6
8353,5
8354,6
8355,4
8356,6
8357,5
8358,6
8359,3
8360,6
8361,1
8362,6
8363,0
8364,5
8365,3
8366,1
8367,7
8368,2
8369,1
8370,4
8371,5
8372,4
8373,5
8374,7
8375,3
8376,6
8377,2
8378,6
8379,6
8380,6
8381,7
8382,6
8383,1
8384,6
8385,6
8386,6
8387,7
8388,1
8389,1
8390,2
8391,2
8392,6
8393,2
8394,0
8395,3
8396,5
8397,4
8398,7
8399,6
8400,6
8401,2
8402,6
8403,6
8404,1
8405,2
8406,6
8407,6
8408,7
8409,6
8410,4
8411,3
8412,7
8413,5
8414,1
8415,5
8416,1
8417,6
8418,6
8419,6
8420,6
8421,1
8422,0
8423,5
8424,6
8425,5
8426,6
8427,5
8428,2
8429,6
8430,6
8431,4
8432,1
8433,6
8434,1
8435,0
8436,1
8437,3
8438,5
8439,7
8440,3
8441,6
8442,6
8443,7
8444,1
8445,6
8446,6
8447,6
8448,6
8449,5
8450,6
8451,6
8452,5
8453,1
8454,1
8455,1
8456,0
8457,6
8458,7
8459,7
8460,6
8461,6
8462,0
8463,0
8464,7
8465,6
8466,0
8467,3
8468,6
8469,3
8470,6
8471,7
8472,0
8473,6
8474,6
8475,6
8476,4
8477,5
8478,1
8479,6
8480,6
8481,0
8482,6
8483,6
8484,6
8485,6
8486,4
8487,3
8488,6
8489,6
8490,6
8491,6
8492,6
8493,6
8494,4
8495,3
8496,0
8497,2
8498,6
8499,6
8500,7
8501,7
8502,1
8503,5
8504,1
8505,7
8506,3
8507,6
8508,6
8509,1
8510,7
8511,5
8512,6
8513,5
8514,1
8515,4
8516,6
8517,5
8518,6
8519,7
8520,5
8521,6
8522,6
8523,6
8524,5
8525,7
8526,2
8527,3
8528,2
8529,4
8530,2
8531,1
8532,1
8533,6
8534,6
8535,6
8536,6
8537,6
8538,6
8539,1
8540,6
8541,6
8542,4
8543,3
8544,6
8545,2
8546,0
8547,6
8548,6
8549,6
8550,4
8551,6
8552,7
8553,6
8554,5
8555,4
8556,6
8557,6
8558,6
8559,3
8560,5
8561,3
8562,7
8563,6
8564,7
8565,6
8566,6
8567,6
8568,6
8569,1
8570,2
8571,2
8572,6
8573,0
8574,5
8575,6
8576,1
8577,5
8578,2
8579,2
8580,2
8581,7
8582,7
8583,2
8584,7
