document_id,cluster
48801,5
48802,5
48803,5
48804,1
48805,6
48806,6
48807,1
48808,5
48809,6
48810,7
48811,5
48812,5
48813,4
48814,5
48815,7
48816,2
48817,1
48818,6
48819,6
48820,6
48821,6
48822,5
48823,7
48824,5
48825,4
48826,1
48827,2
48828,5
48829,6
48830,1
48831,7
48832,6
48833,6
48834,1
48835,7
48836,0
48837,5
48838,1
48839,2
48840,7
48841,6
48842,6
48843,6
48844,1
48845,4
48846,6
48847,4
48848,6
48849,6
48850,6
48851,3
48852,6
48853,5
48854,4
48855,6
48856,7
48857,1
48858,6
48859,6
48860,6
48861,4
48862,6
48863,6
48864,6
48865,4
48866,7
48867,5
48868,6
48869,5
48870,1
48871,7
48872,5
48873,7
48874,3
48875,6
48876,6
48877,6
48878,5
48879,5
48880,0
48881,1
48882,5
48883,6
48884,6
48885,0
48886,6
48887,6
48888,7
48889,6
48890,5
48891,5
48892,7
48893,6
48894,1
48895,6
48896,6
48897,6
48898,6
48899,6
48900,6
48901,1
48902,6
48903,6
48904,1
48905,1
48906,7
48907,6
48908,6
48909,5
48910,6
48911,4
48912,6
48913,0
48914,4
48915,1
48916,6
48917,0
48918,7
48919,5
48920,5
48921,1
48922,6
48923,6
48924,6
48925,5
48926,5
48927,5
48928,2
48929,6
48930,4
48931,5
48932,6
48933,6
48934,5
48935,1
48936,6
48937,1
48938,6
48939,1
48940,1
48941,6
48942,4
48943,0
48944,5
48945,6
48946,7
48947,6
48948,6
48949,6
48950,6
48951,6
48952,6
48953,6
48954,6
48955,2
48956,5
48957,6
48958,1
48959,6
48960,6
48961,5
48962,0
48963,5
48964,4
48965,6
48966,6
48967,6
48968,6
48969,5
48970,7
48971,5
48972,0
48973,6
48974,4
48975,7
48976,6
48977,5
48978,7
48979,6
48980,0
48981,6
48982,6
48983,5
48984,6
48985,6
48986,6
48987,1
48988,2
48989,1
48990,7
48991,6
48992,6
48993,5
48994,7
48995,2
48996,5
48997,6
48998,6
48999,5
49000,6
49001,7
49002,5
49003,4
49004,6
49005,4
49006,1
49007,1
49008,0
49009,6
49010,7
49011,6
49012,1
49013,0
49014,5
49015,5
49016,6
49017,1
49018,6
49019,7
49020,7
49021,1
49022,6
49023,6
49024,7
49025,6
49026,1
49027,1
49028,6
49029,6
49030,4
49031,6
49032,4
49033,5
49034,6
49035,6
49036,6
49037,6
49038,4
49039,6
49040,6
49041,6
49042,7
49043,6
49044,6
49045,4
49046,1
49047,6
49048,1
49049,5
49050,6
49051,6
49052,5
49053,2
49054,1
49055,0
49056,1
49057,6
49058,1
49059,6
49060,2
49061,5
49062,5
49063,6
49064,5
49065,5
49066,6
49067,1
49068,5
49069,2
49070,6
49071,2
49072,6
49073,6
49074,6
49075,5
49076,6
49077,1
49078,6
49079,4
49080,1
49081,2
49082,6
49083,5
49084,6
49085,6
49086,6
49087,1
49088,7
49089,1
49090,7
49091,6
49092,6
49093,6
49094,6
49095,7
49096,6
49097,1
49098,6
49099,7
49100,4
49101,6
49102,6
49103,6
49104,5
49105,5
49106,1
49107,6
49108,5
49109,6
49110,7
49111,7
49112,5
49113,2
49114,5
49115,5
49116,6
49117,6
49118,6
49119,5
49120,6
49121,1
49122,5
49123,2
49124,5
49125,5
49126,6
49127,5
49128,6
49129,6
49130,1
49131,7
49132,4
49133,7
49134,7
49135,7
49136,6
49137,7
49138,0
49139,6
49140,1
49141,1
49142,6
49143,0
49144,6
49145,0
49146,5
49147,2
49148,6
49149,5
49150,5
49151,6
49152,7
49153,6
49154,6
49155,6
49156,6
49157,6
49158,5
49159,1
49160,5
49161,5
49162,6
49163,7
49164,0
49165,6
49166,6
49167,6
49168,7
49169,4
49170,5
49171,7
49172,5
49173,6
49174,6
49175,6
49176,0
49177,2
49178,5
49179,5
49180,5
49181,6
49182,6
49183,6
49184,6
49185,0
49186,6
49187,6
49188,5
49189,7
49190,5
49191,6
49192,6
49193,3
49194,5
49195,6
49196,5
49197,2
49198,6
49199,6
49200,5
49201,7
49202,6
49203,6
49204,4
49205,6
49206,5
49207,5
49208,1
49209,6
49210,6
49211,5
49212,7
49213,4
49214,5
49215,0
49216,6
49217,4
49218,6
49219,1
49220,5
49221,5
49222,1
49223,7
49224,6
49225,6
49226,5
49227,6
49228,5
49229,1
49230,7
49231,6
49232,6
49233,6
49234,5
49235,6
49236,1
49237,1
49238,6
49239,7
49240,5
49241,6
49242,5
49243,6
49244,6
49245,5
49246,6
49247,6
49248,4
49249,6
49250,5
49251,6
49252,2
49253,6
49254,6
49255,6
49256,6
49257,6
49258,6
49259,6
49260,5
49261,5
49262,6
49263,4
49264,6
49265,6
49266,6
49267,6
49268,6
49269,6
49270,6
49271,4
49272,1
49273,6
49274,6
49275,6
49276,5
49277,6
49278,7
49279,7
49280,6
49281,6
49282,1
49283,6
49284,7
49285,7
49286,4
49287,6
49288,6
49289,3
49290,4
49291,6
49292,6
49293,5
49294,3
49295,6
49296,1
49297,0
49298,6
49299,6
49300,0
49301,6
49302,6
49303,7
49304,6
49305,6
49306,6
49307,7
49308,4
49309,6
49310,6
49311,3
49312,6
49313,6
49314,5
49315,4
49316,6
49317,7
49318,7
49319,6
49320,6
49321,5
49322,6
49323,6
49324,6
49325,1
49326,1
49327,6
49328,6
49329,5
49330,5
49331,6
49332,6
49333,6
49334,5
49335,6
49336,1
49337,7
49338,1
49339,6
49340,6
49341,5
49342,6
49343,5
49344,7
49345,1
49346,1
49347,5
49348,2
49349,6
49350,6
49351,1
49352,5
49353,5
49354,5
49355,5
49356,1
49357,6
49358,6
49359,6
49360,7
49361,6
49362,1
49363,7
49364,6
49365,6
49366,5
49367,7
49368,0
49369,5
49370,6
49371,5
49372,2
49373,6
49374,5
49375,5
49376,5
49377,5
49378,2
49379,0
49380,7
49381,1
49382,1
49383,5
49384,0
49385,5
49386,1
49387,7
49388,1
49389,1
49390,5
49391,7
49392,6
49393,6
49394,5
49395,5
49396,1
49397,6
49398,2
49399,6
49400,6
49401,1
49402,5
49403,7
49404,5
49405,2
49406,7
49407,5
49408,5
49409,6
49410,5
49411,5
49412,5
49413,6
49414,5
49415,7
49416,1
49417,6
49418,6
49419,6
49420,0
49421,6
49422,6
49423,5
49424,5
49425,6
49426,5
49427,6
49428,2
49429,6
49430,5
49431,7
49432,6
49433,1
49434,7
49435,5
49436,1
49437,6
49438,6
49439,6
49440,6
49441,6
49442,6
49443,5
49444,6
49445,5
49446,5
49447,6
49448,1
49449,5
49450,6
49451,6
49452,1
49453,0
49454,1
49455,5
49456,5
49457,4
49458,5
49459,2
49460,5
49461,5
49462,0
49463,7
49464,6
49465,6
49466,6
49467,6
49468,6
49469,2
49470,6
49471,6
49472,6
49473,7
49474,7
49475,1
49476,6
49477,0
49478,5
49479,4
49480,5
49481,5
49482,2
49483,7
49484,6
49485,6
49486,6
49487,4
49488,6
49489,5
49490,5
49491,7
49492,6
49493,5
49494,6
49495,5
49496,6
49497,1
49498,6
49499,3
49500,5
49501,6
49502,6
49503,7
49504,6
49505,1
49506,1
49507,5
49508,6
49509,5
49510,6
49511,4
49512,6
49513,5
49514,6
49515,6
49516,5
49517,6
49518,6
49519,6
49520,5
49521,0
49522,7
49523,5
49524,5
49525,1
49526,6
49527,6
49528,2
49529,1
49530,5
49531,5
49532,2
49533,6
49534,6
49535,1
49536,7
49537,6
49538,5
49539,5
49540,6
49541,1
49542,6
49543,4
49544,6
49545,6
49546,6
49547,6
49548,1
49549,0
49550,2
49551,1
49552,5
49553,7
49554,6
49555,6
49556,5
49557,6
49558,0
49559,6
49560,6
49561,2
49562,6
49563,5
49564,5
49565,6
49566,7
49567,5
49568,6
49569,2
49570,7
49571,5
49572,5
49573,5
49574,6
49575,5
49576,6
49577,6
49578,5
49579,1
49580,5
49581,6
49582,6
49583,6
49584,1
49585,6
49586,7
49587,1
49588,1
49589,5
49590,7
49591,6
49592,5
49593,5
49594,6
49595,4
49596,5
49597,1
49598,6
49599,2
49600,2
49601,6
49602,6
49603,7
49604,6
49605,6
49606,6
49607,1
49608,5
49609,6
49610,6
49611,7
49612,5
49613,6
49614,1
49615,5
49616,2
49617,6
49618,3
49619,1
49620,7
49621,6
49622,6
49623,7
49624,1
49625,6
49626,7
49627,6
49628,1
49629,6
49630,6
49631,5
49632,0
49633,7
49634,5
49635,1
49636,2
49637,6
49638,6
49639,6
49640,1
49641,6
49642,1
49643,5
49644,6
49645,1
49646,7
49647,7
49648,6
49649,7
49650,6
49651,7
49652,4
49653,5
49654,7
49655,5
49656,5
49657,6
49658,4
49659,6
49660,6
49661,6
49662,6
49663,1
49664,6
49665,1
49666,6
49667,5
49668,6
49669,5
49670,7
49671,1
49672,6
49673,6
49674,5
49675,5
49676,6
49677,0
49678,7
49679,6
49680,5
49681,6
49682,4
49683,2
49684,6
49685,2
49686,0
49687,7
49688,2
49689,5
49690,5
49691,6
49692,7
49693,6
49694,5
49695,5
49696,6
49697,6
49698,6
49699,1
49700,5
49701,5
49702,4
49703,5
49704,6
49705,6
49706,5
49707,1
49708,5
49709,6
49710,5
49711,6
49712,6
49713,6
49714,5
49715,5
49716,5
49717,4
49718,5
49719,6
49720,4
49721,6
49722,5
49723,6
49724,7
49725,5
49726,5
49727,6
49728,5
49729,5
49730,6
49731,4
49732,6
49733,4
49734,6
49735,7
49736,5
49737,7
49738,1
49739,6
49740,5
49741,5
49742,5
49743,6
49744,6
49745,6
49746,5
49747,6
49748,6
49749,6
49750,5
49751,7
49752,6
49753,6
49754,6
49755,6
49756,7
49757,5
49758,6
49759,5
49760,5
49761,6
49762,2
49763,6
49764,7
49765,6
49766,6
49767,5
49768,7
49769,5
49770,7
49771,0
49772,1
49773,5
49774,0
49775,5
49776,6
49777,5
49778,5
49779,6
49780,4
49781,7
49782,6
49783,6
49784,3
49785,6
49786,6
49787,1
49788,1
49789,2
49790,6
49791,5
49792,2
49793,6
49794,6
49795,5
49796,1
49797,6
49798,1
49799,5
49800,6
49801,6
49802,6
49803,5
49804,6
49805,4
49806,6
49807,6
49808,7
49809,6
49810,5
49811,2
49812,5
49813,2
49814,6
49815,6
49816,6
49817,2
49818,5
49819,5
49820,1
49821,6
49822,5
49823,6
49824,6
49825,7
49826,6
49827,5
49828,6
49829,5
49830,5
49831,6
49832,1
49833,6
49834,5
49835,6
49836,7
49837,7
49838,7
49839,6
49840,7
49841,5
49842,1
49843,6
49844,1
49845,6
49846,7
49847,5
49848,6
49849,6
49850,6
49851,6
49852,5
49853,7
49854,1
49855,6
49856,0
49857,5
49858,5
49859,5
49860,1
49861,7
49862,6
49863,6
49864,6
49865,5
49866,6
49867,6
49868,7
49869,7
49870,7
49871,3
49872,5
49873,6
49874,5
49875,5
49876,6
49877,5
49878,1
49879,6
49880,6
49881,6
49882,1
49883,7
49884,6
49885,5
49886,4
49887,1
49888,1
49889,5
49890,6
49891,5
49892,4
49893,6
49894,1
49895,6
49896,4
49897,6
49898,5
49899,6
49900,4
49901,2
49902,1
49903,6
49904,7
49905,5
49906,2
49907,0
49908,4
49909,5
49910,5
49911,6
49912,6
49913,5
49914,5
49915,6
49916,6
49917,1
49918,7
49919,4
49920,6
49921,0
49922,5
49923,5
49924,6
49925,3
49926,6
49927,5
49928,7
49929,6
49930,7
49931,6
49932,2
49933,7
49934,5
49935,6
49936,2
49937,7
49938,5
49939,6
49940,7
49941,6
49942,5
49943,0
49944,2
49945,5
49946,7
49947,1
49948,6
49949,5
49950,5
49951,6
49952,6
49953,5
49954,5
49955,6
49956,6
49957,6
49958,5
49959,4
49960,2
49961,6
49962,7
49963,6
49964,6
49965,6
49966,6
49967,5
49968,6
49969,6
49970,5
49971,5
49972,1
49973,6
49974,5
49975,6
49976,7
49977,1
49978,1
49979,6
49980,6
49981,6
49982,5
49983,6
49984,1
49985,6
49986,5
49987,6
49988,1
49989,1
49990,1
49991,6
49992,5
49993,6
49994,6
49995,5
49996,2
49997,1
49998,7
49999,6
50000,6
50001,4
50002,6
50003,6
50004,6
50005,5
50006,6
50007,6
50008,6
50009,6
50010,1
50011,6
50012,6
50013,6
50014,7
50015,4
50016,5
50017,6
50018,6
50019,6
50020,6
50021,6
50022,2
50023,5
50024,3
50025,6
50026,5
50027,6
50028,1
50029,6
50030,6
50031,6
50032,7
50033,0
50034,6
50035,6
50036,1
50037,6
50038,6
50039,5
50040,6
50041,6
50042,6
50043,6
50044,4
50045,6
50046,6
50047,5
50048,5
50049,5
50050,5
50051,6
50052,6
50053,2
50054,4
50055,5
50056,5
50057,7
50058,6
50059,6
50060,6
50061,6
50062,5
50063,6
50064,6
50065,1
50066,5
50067,5
50068,3
50069,1
50070,7
50071,7
50072,7
50073,5
50074,5
50075,7
50076,6
50077,1
50078,7
50079,5
50080,6
50081,6
50082,5
50083,6
50084,5
50085,1
50086,7
50087,5
50088,2
50089,6
50090,6
50091,5
50092,1
50093,1
50094,5
50095,2
50096,6
50097,1
50098,1
50099,4
50100,5
50101,6
50102,6
50103,4
50104,4
50105,6
50106,4
50107,7
50108,5
50109,6
50110,2
50111,6
50112,5
50113,1
50114,6
50115,7
50116,6
50117,2
50118,7
50119,5
50120,1
50121,7
50122,1
50123,6
50124,2
50125,6
50126,6
50127,5
50128,7
50129,5
50130,7
50131,0
50132,6
50133,6
50134,6
50135,5
50136,2
50137,5
50138,6
50139,7
50140,5
50141,7
50142,6
50143,6
50144,2
50145,5
50146,5
50147,6
50148,6
50149,5
50150,0
50151,0
50152,6
50153,5
50154,7
50155,6
50156,6
50157,1
50158,1
50159,5
50160,5
50161,6
50162,6
50163,6
50164,5
50165,5
50166,6
50167,4
50168,5
50169,6
50170,6
50171,5
50172,6
50173,4
50174,6
50175,5
50176,2
50177,1
50178,1
50179,5
50180,5
50181,7
50182,6
50183,6
50184,6
50185,7
50186,6
50187,5
50188,2
50189,5
50190,6
50191,4
50192,5
50193,2
50194,6
50195,6
50196,5
50197,5
50198,1
50199,5
50200,5
50201,5
50202,7
50203,6
50204,6
50205,5
50206,6
50207,6
50208,6
50209,6
50210,6
50211,6
50212,2
50213,5
50214,5
50215,6
50216,6
50217,6
50218,6
50219,6
50220,1
50221,5
50222,5
50223,6
50224,6
50225,5
50226,1
50227,6
50228,4
50229,6
50230,5
50231,5
50232,6
50233,1
50234,6
50235,6
50236,1
50237,2
50238,6
50239,5
50240,7
50241,5
50242,6
50243,2
50244,5
50245,7
50246,6
50247,5
50248,1
50249,6
50250,5
50251,6
50252,0
50253,2
50254,6
50255,6
50256,6
50257,6
50258,6
50259,7
50260,6
50261,5
50262,6
50263,6
50264,6
50265,6
50266,5
50267,2
50268,6
50269,1
50270,5
50271,6
50272,0
50273,0
50274,2
50275,6
50276,6
50277,2
50278,1
50279,5
50280,5
50281,5
50282,6
50283,1
50284,7
50285,3
50286,5
50287,6
50288,1
50289,6
50290,2
50291,3
50292,7
50293,7
50294,6
50295,1
50296,7
50297,6
50298,6
50299,4
50300,6
50301,5
50302,7
50303,5
50304,1
50305,1
50306,1
50307,6
50308,5
50309,6
50310,5
50311,6
50312,6
50313,5
50314,2
50315,6
50316,2
50317,5
50318,6
50319,1
50320,5
50321,6
50322,6
50323,6
50324,6
50325,5
50326,6
50327,5
50328,6
50329,6
50330,6
50331,5
50332,6
50333,7
50334,5
50335,7
50336,5
50337,1
50338,6
50339,7
50340,7
50341,6
50342,4
50343,2
50344,1
50345,6
50346,5
50347,2
50348,6
50349,6
50350,6
50351,1
50352,5
50353,1
50354,6
50355,2
50356,7
50357,6
50358,1
50359,6
50360,6
50361,6
50362,6
50363,6
50364,3
50365,5
50366,6
50367,4
50368,5
50369,2
50370,6
50371,1
50372,2
50373,5
50374,6
50375,1
50376,1
50377,6
50378,6
50379,2
50380,7
50381,6
50382,7
50383,5
50384,1
50385,6
50386,4
50387,6
50388,6
50389,6
50390,5
50391,1
50392,1
50393,6
50394,6
50395,6
50396,6
50397,7
50398,6
50399,6
50400,1
50401,4
50402,6
50403,5
50404,6
50405,5
50406,6
50407,6
50408,5
50409,3
50410,5
50411,4
50412,6
50413,6
50414,1
50415,6
50416,5
50417,6
50418,7
50419,5
50420,0
50421,5
50422,5
50423,5
50424,6
50425,7
50426,6
50427,1
50428,6
50429,6
50430,2
50431,6
50432,1
50433,5
50434,6
50435,6
50436,5
50437,6
50438,7
50439,6
50440,0
50441,6
50442,6
50443,6
50444,1
50445,6
50446,0
50447,7
50448,6
50449,6
50450,1
50451,5
50452,2
50453,6
50454,5
50455,1
50456,1
50457,1
50458,5
50459,6
50460,6
50461,5
50462,6
50463,6
50464,5
50465,6
50466,1
50467,7
50468,6
50469,4
50470,6
50471,6
50472,6
50473,7
50474,6
50475,5
50476,7
50477,5
50478,1
50479,6
50480,6
50481,1
50482,6
50483,5
50484,6
50485,7
50486,1
50487,6
50488,6
50489,1
50490,6
50491,7
50492,6
50493,4
50494,5
50495,5
50496,1
50497,3
50498,6
50499,4
50500,1
50501,5
50502,6
50503,6
50504,6
50505,6
50506,6
50507,1
50508,5
50509,5
50510,6
50511,6
50512,6
50513,1
50514,5
50515,5
50516,6
50517,4
50518,6
50519,6
50520,7
50521,4
50522,6
50523,6
50524,0
50525,5
50526,6
50527,7
50528,6
50529,6
50530,6
50531,6
50532,6
50533,5
50534,7
50535,6
50536,5
50537,5
50538,5
50539,6
50540,3
50541,5
50542,1
50543,1
50544,5
50545,5
50546,6
50547,0
50548,5
50549,6
50550,5
50551,7
50552,1
50553,6
50554,7
50555,6
50556,7
50557,7
50558,6
50559,6
50560,1
50561,5
50562,0
50563,7
50564,1
50565,6
50566,5
50567,5
50568,5
50569,5
50570,6
50571,6
50572,6
50573,6
50574,5
50575,6
50576,6
50577,7
50578,2
50579,6
50580,5
50581,1
50582,6
50583,6
50584,5
50585,6
50586,4
50587,6
50588,4
50589,5
50590,2
50591,6
50592,5
50593,1
50594,0
50595,6
50596,6
50597,6
50598,5
50599,5
50600,6
50601,6
50602,6
50603,5
50604,5
50605,7
50606,1
50607,6
50608,6
50609,6
50610,6
50611,5
50612,3
50613,5
50614,7
50615,6
50616,1
50617,4
50618,1
50619,6
50620,6
50621,6
50622,7
50623,6
50624,6
50625,6
50626,6
50627,0
50628,7
50629,6
50630,1
50631,6
50632,6
50633,1
50634,4
50635,6
50636,1
50637,6
50638,5
50639,5
50640,6
50641,1
50642,6
50643,6
50644,1
50645,4
50646,6
50647,5
50648,5
50649,7
50650,6
50651,2
50652,1
50653,6
50654,6
50655,7
50656,6
50657,6
50658,6
50659,6
50660,2
50661,5
50662,5
50663,5
50664,5
50665,6
50666,6
50667,6
50668,1
50669,6
50670,6
50671,1
50672,5
50673,0
50674,6
50675,1
50676,7
50677,7
50678,6
50679,6
50680,2
50681,6
50682,6
50683,6
50684,6
50685,5
50686,6
50687,5
50688,7
50689,6
50690,1
50691,4
50692,6
50693,6
50694,5
50695,6
50696,1
50697,5
50698,5
50699,7
50700,1
50701,5
50702,4
50703,6
50704,7
50705,1
50706,7
50707,1
50708,6
50709,5
50710,2
50711,5
50712,6
50713,6
50714,2
50715,6
50716,2
50717,7
50718,6
50719,7
50720,7
50721,6
50722,5
50723,6
50724,6
50725,6
50726,6
50727,7
50728,1
50729,5
50730,7
50731,3
50732,7
50733,6
50734,6
50735,5
50736,1
50737,6
50738,6
50739,2
50740,6
50741,1
50742,6
50743,3
50744,6
50745,6
50746,3
50747,6
50748,5
50749,5
50750,3
50751,6
50752,6
50753,1
50754,6
50755,6
50756,5
50757,5
50758,5
50759,5
50760,1
50761,6
50762,5
50763,5
50764,6
50765,4
50766,6
50767,5
50768,6
50769,6
50770,6
50771,4
50772,7
50773,6
50774,0
50775,5
50776,1
50777,5
50778,6
50779,6
50780,5
50781,5
50782,5
50783,4
50784,1
50785,6
50786,1
50787,6
50788,1
50789,6
50790,5
50791,5
50792,7
50793,7
50794,6
50795,2
50796,1
50797,1
50798,7
50799,1
50800,6
50801,4
50802,6
50803,1
50804,7
50805,2
50806,6
50807,5
50808,5
50809,5
50810,4
50811,5
50812,6
50813,5
50814,6
50815,1
50816,4
50817,6
50818,0
50819,7
50820,1
50821,5
50822,6
50823,3
50824,5
50825,5
50826,5
50827,6
50828,1
50829,6
50830,6
50831,2
50832,6
50833,7
50834,6
50835,4
50836,5
50837,2
50838,6
50839,1
50840,6
50841,7
50842,1
50843,7
50844,5
50845,6
50846,7
50847,6
50848,7
50849,7
50850,1
50851,5
50852,2
50853,5
50854,1
50855,6
50856,4
50857,6
50858,6
50859,5
50860,1
50861,6
50862,5
50863,5
50864,6
50865,6
50866,6
50867,1
50868,6
50869,6
50870,5
50871,5
50872,6
50873,7
50874,5
50875,3
50876,6
50877,5
50878,6
50879,4
50880,6
50881,2
50882,6
50883,4
50884,6
50885,5
50886,6
50887,5
50888,7
50889,5
50890,0
50891,1
50892,6
50893,0
50894,6
50895,6
50896,7
50897,5
50898,6
50899,6
50900,1
50901,5
50902,6
50903,7
50904,5
50905,6
50906,5
50907,6
50908,6
50909,6
50910,6
50911,7
50912,6
50913,6
50914,5
50915,6
50916,6
50917,6
50918,6
50919,5
50920,6
50921,6
50922,6
50923,1
50924,6
50925,5
50926,5
50927,7
50928,0
50929,5
50930,1
50931,5
50932,6
50933,6
50934,4
50935,7
50936,1
50937,5
50938,7
50939,5
50940,5
50941,7
50942,5
50943,7
50944,7
50945,7
50946,6
50947,0
50948,6
50949,0
50950,1
50951,5
50952,6
50953,5
50954,6
50955,7
50956,6
50957,1
50958,4
50959,5
50960,5
50961,6
50962,7
50963,4
50964,6
50965,6
50966,5
50967,7
50968,5
50969,5
50970,7
50971,5
50972,7
50973,6
50974,6
50975,5
50976,6
50977,6
50978,6
50979,6
50980,1
50981,2
50982,1
50983,6
50984,6
50985,2
50986,6
50987,5
50988,3
50989,6
50990,6
50991,6
50992,1
50993,6
50994,7
50995,2
50996,6
50997,1
50998,7
50999,5
51000,4
51001,0
51002,3
51003,6
51004,7
51005,6
51006,5
51007,1
51008,0
51009,5
51010,5
51011,6
51012,6
51013,0
51014,6
51015,5
51016,6
51017,5
51018,0
51019,6
51020,6
51021,6
51022,7
51023,6
51024,1
51025,6
51026,5
51027,7
51028,6
51029,6
51030,7
51031,7
51032,6
51033,1
51034,6
51035,2
51036,6
51037,2
51038,5
51039,5
51040,6
51041,6
51042,2
51043,5
51044,5
51045,6
51046,0
51047,2
51048,2
51049,1
51050,6
51051,5
51052,6
51053,6
51054,6
51055,3
51056,6
51057,5
51058,6
51059,6
51060,0
51061,5
51062,5
51063,6
51064,5
51065,5
51066,6
51067,7
51068,6
51069,5
51070,2
51071,6
51072,7
51073,6
51074,2
51075,1
51076,6
51077,0
51078,7
51079,5
51080,5
51081,1
51082,5
51083,7
51084,5
51085,5
51086,2
51087,6
51088,4
51089,4
51090,5
51091,2
51092,2
51093,5
51094,5
51095,2
51096,7
51097,6
51098,5
51099,6
51100,2
51101,6
51102,6
51103,1
51104,2
51105,6
51106,6
51107,5
51108,5
51109,6
51110,7
51111,1
51112,3
51113,6
51114,5
51115,0
51116,5
51117,7
51118,5
51119,0
51120,5
51121,1
51122,0
51123,5
51124,5
51125,6
51126,2
51127,6
51128,6
51129,5
51130,1
51131,6
51132,6
51133,6
51134,5
51135,7
51136,1
51137,6
51138,5
51139,6
51140,7
51141,7
51142,6
51143,5
51144,2
51145,3
51146,5
51147,6
51148,6
51149,1
51150,5
51151,6
51152,6
51153,6
51154,5
51155,6
51156,0
51157,0
51158,5
51159,6
51160,6
51161,7
51162,6
51163,6
51164,6
51165,6
51166,6
51167,1
51168,6
51169,6
51170,5
51171,5
51172,1
51173,6
51174,6
51175,1
51176,1
51177,7
51178,6
51179,4
51180,6
51181,6
51182,1
51183,6
51184,0
51185,6
51186,1
51187,5
51188,6
51189,6
51190,1
51191,6
51192,1
51193,5
51194,6
51195,5
51196,6
51197,6
51198,5
51199,6
51200,5
51201,7
51202,7
51203,6
51204,6
51205,1
51206,2
51207,6
51208,6
51209,1
51210,6
51211,6
51212,7
51213,5
51214,6
51215,0
51216,5
51217,2
51218,6
51219,6
51220,6
51221,6
51222,6
51223,1
51224,7
51225,6
51226,4
51227,3
51228,2
51229,5
51230,5
51231,1
51232,6
51233,5
51234,6
51235,6
51236,6
51237,0
51238,6
51239,6
51240,5
51241,2
51242,5
51243,6
51244,2
51245,6
51246,2
51247,5
51248,6
51249,6
51250,0
51251,7
51252,6
51253,5
51254,6
51255,6
51256,4
51257,6
51258,6
51259,7
51260,1
51261,6
51262,5
51263,6
51264,1
51265,3
51266,6
51267,6
51268,7
51269,6
51270,1
51271,6
51272,2
51273,5
51274,6
51275,6
51276,5
51277,5
51278,5
51279,5
51280,2
51281,7
51282,4
51283,6
51284,7
51285,6
51286,6
51287,5
51288,7
51289,5
51290,4
51291,5
51292,4
51293,5
51294,6
51295,7
51296,4
51297,5
51298,6
51299,1
51300,4
51301,7
51302,6
51303,6
51304,1
51305,0
51306,6
51307,1
51308,5
51309,2
51310,6
51311,7
51312,6
51313,4
51314,6
51315,6
51316,5
51317,6
51318,6
51319,6
51320,6
51321,4
51322,6
51323,2
51324,1
51325,5
51326,5
51327,6
51328,0
51329,7
51330,6
51331,6
51332,6
51333,6
51334,5
51335,5
51336,1
51337,4
51338,1
51339,5
51340,2
51341,6
51342,6
51343,2
51344,6
51345,6
51346,7
51347,2
51348,6
51349,6
51350,1
51351,7
51352,6
51353,6
51354,1
51355,1
51356,5
51357,5
51358,2
51359,5
51360,5
51361,6
51362,5
51363,5
51364,4
51365,7
51366,1
51367,5
51368,6
51369,2
51370,6
51371,5
51372,2
51373,1
51374,5
51375,7
51376,3
51377,6
51378,6
51379,7
51380,5
51381,4
51382,5
51383,6
51384,6
51385,5
51386,2
51387,7
51388,5
51389,5
51390,1
51391,0
51392,0
51393,6
51394,1
51395,5
51396,6
51397,6
51398,5
51399,2
51400,4
51401,7
51402,6
51403,5
51404,7
51405,5
51406,1
51407,6
51408,5
51409,2
51410,6
51411,6
51412,6
51413,1
51414,6
51415,5
51416,6
51417,6
51418,5
51419,5
51420,5
51421,7
51422,5
51423,0
51424,6
51425,5
51426,6
51427,6
51428,2
51429,7
51430,5
51431,5
51432,5
51433,1
51434,6
51435,1
51436,2
51437,5
51438,5
51439,0
51440,6
51441,6
51442,5
51443,2
51444,5
51445,2
51446,1
51447,6
51448,6
51449,2
51450,7
51451,6
51452,6
51453,6
51454,0
51455,6
51456,6
51457,0
51458,5
51459,3
51460,0
51461,6
51462,6
51463,7
51464,5
51465,0
51466,7
51467,4
51468,6
51469,6
51470,5
51471,6
51472,2
51473,2
51474,6
51475,6
51476,2
51477,1
51478,6
51479,6
51480,6
51481,0
51482,1
51483,6
51484,7
51485,6
51486,6
51487,5
51488,2
51489,0
51490,4
51491,5
51492,7
51493,6
51494,6
51495,2
51496,6
51497,6
51498,6
51499,7
51500,2
51501,5
51502,5
51503,6
51504,5
51505,5
51506,6
51507,5
51508,6
51509,2
51510,6
51511,6
51512,6
51513,5
51514,5
51515,1
51516,2
51517,6
51518,6
51519,4
51520,5
51521,6
51522,0
51523,5
51524,5
51525,5
51526,6
51527,5
51528,4
51529,6
51530,6
51531,7
51532,1
51533,5
51534,2
51535,2
51536,6
51537,6
51538,5
51539,5
51540,5
51541,4
51542,6
51543,6
51544,5
51545,6
51546,6
51547,6
51548,7
51549,6
51550,5
51551,6
51552,6
51553,6
51554,0
51555,5
51556,6
51557,6
51558,6
51559,2
51560,5
51561,6
51562,1
51563,0
51564,1
51565,5
51566,7
51567,6
51568,5
51569,0
51570,2
51571,5
51572,6
51573,5
51574,6
51575,5
51576,5
51577,2
51578,6
51579,6
51580,7
51581,6
51582,7
51583,2
51584,3
51585,0
51586,6
51587,5
51588,4
51589,4
51590,6
51591,1
51592,6
51593,5
51594,5
51595,7
51596,1
51597,5
51598,1
